0:[4<1] yes=1,no=2,missing=2
	1:[45<0.708279431] yes=3,no=4,missing=4
		3:[45<0.454815269] yes=7,no=8,missing=8
			7:[42<0.800926328] yes=13,no=14,missing=14
				13:leaf=0.0226782784				14:leaf=-0.0393340066			8:[43<-0.0388727337] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.147806257		4:[41<0.189883649] yes=9,no=10,missing=10
			9:[44<0.0319982916] yes=17,no=18,missing=18
				17:leaf=-0.0210181586				18:leaf=0.0591960289			10:[41<0.747490823] yes=19,no=20,missing=20
				19:leaf=-0.0928355232				20:leaf=-0	2:[36<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[41<-0.247705758] yes=11,no=12,missing=12
			11:leaf=-0.0930616856			12:leaf=-0
