0:[29<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:leaf=-0.0602573641				14:leaf=0.00550258206			8:[42<-0.387759328] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0647261888		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:[45<-0.0748877674] yes=17,no=18,missing=18
				17:leaf=0.158088118				18:leaf=-0			10:[32<1] yes=19,no=20,missing=20
				19:leaf=-0.0442925096				20:leaf=0.0480157547	2:[45<-1.11800349] yes=5,no=6,missing=6
		5:leaf=-0		6:[42<0.217965111] yes=11,no=12,missing=12
			11:[23<1] yes=21,no=7_unemployed ,missing=7_unemployed 
				21:leaf=0.112846307				22:leaf=-0			12:[0<1] yes=23,no=24,missing=24
				23:leaf=0.0113205919				24:leaf=-0.0115662972
