0:[42<-1.07080293] yes=1,no=2,missing=2
	1:[44<0.0257628281] yes=3,no=4,missing=4
		3:[41<-0.442226171] yes=7,no=8,missing=8
			7:leaf=-0			8:[47<0.348674238] yes=15,no=16,missing=16
				15:leaf=-0.118195891				16:leaf=-0		4:[44<0.554766595] yes=9,no=10,missing=10
			9:leaf=0.0403340273			10:[41<0.042020712] yes=17,no=18,missing=18
				17:leaf=-0.056225922				18:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[41<0.78995055] yes=19,no=20,missing=20
				19:leaf=0.0845795199				20:leaf=-0			12:[45<0.28811273] yes=21,no=22,missing=22
				21:leaf=-0.0330534093				22:leaf=0.0122002419		6:[44<1.49052763] yes=13,no=14,missing=14
			13:[44<0.96686548] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0936213136			14:leaf=0.0523766428
