0:[29<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[44<1.11 397319] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0521720462				16:leaf=0.000600853702			8:leaf=0.0383995436		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:[45<-0.0748877674] yes=17,no=18,missing=18
				17:leaf=0.128674328				18:leaf=-0			10:[34<1] yes=19,no=20,missing=20
				19:leaf=-0.0536659323				20:leaf=0.00745769031	2:[34<1] yes=5,no=6,missing=6
		5:[44<-0.13829273] yes=11,no=12,missing=12
			11:leaf=-0			12:[42<0.217965111] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0434183851		6:[46<-0.281510264] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.0911185667
