0:[9<1] yes=1,no=2,missing=2
	1:[47<-0.417196482] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[45<1.41821194] yes=15,no=16,missing=16
				15:leaf=0.0730655119				16:leaf=-0.0189340673			8:[44<0.773511 ] yes=17,no=18,missing=18
				17:leaf=-0.0710007623				18:leaf=-0		4:[46<1.49620092] yes=9,no=10,missing=10
			9:[42<-0.368343562] yes=19,no=20,missing=20
				19:leaf=0.00176854013				20:leaf=-0.0682370365			10:[42<-0.076724343] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0950949341	2:[47<-0.316699147] yes=5,no=6,missing=6
		5:[46<-0.194305643] yes=11,no=12,missing=12
			11:leaf=0.0523137338			12:[47<-0.896828175] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.126912743		6:[44<-0.120449714] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.128895596
