0:[32<1] yes=1,no=2,missing=2
	1:[42<0.290332198] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[42<-0.15566808] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0957223549			8:[42<-0.807985008] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.064602986		4:[42<0.800926328] yes=9,no=10,missing=10
			9:[43<-0.548 18004] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0952972844			10:[42<1.67497015] yes=19,no=20,missing=20
				19:leaf=-0.0587407872				20:leaf=0.0255789291	2:[23<1] yes=5,no=6,missing=6
		5:leaf=0.0544075929		6:[43<-0.0985280126] yes=11,no=12,missing=12
			11:[44<0.616426945] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0513293929			12:[46<-0.798968256] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0371752046
