0:[23<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:leaf=0.0624560528				14:leaf=-0			8:[42<-0.00334080867] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0299581774		4:[47<-0.377420276] yes=9,no=10,missing=10
			9:leaf=-0			10:[41<-0.513853967] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0673217177	2:[41<1.0861702] yes=5,no=6,missing=6
		5:[41<-0.144115701] yes=11,no=12,missing=12
			11:[26<1] yes=19,no=20,missing=20
				19:leaf=0.0190926213				20:leaf=-0.0060496279			12:[17<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0817896724		6:leaf=-0
