0:[32<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[45<1.29178417] yes=15,no=16,missing=16
				15:leaf=-0.00295905326				16:leaf=-0.274298966			8:[35<1] yes=17,no=18,missing=18
				17:leaf=0.263240486				18:leaf=-0		4:[33<1] yes=9,no=10,missing=10
			9:leaf=-0.371828705			10:leaf=-0.0133639071	2:[23<1] yes=5,no=6,missing=6
		5:[42<-1.14480877] yes=11,no=12,missing=12
			11:[15<1] yes=19,no=20,missing=20
				19:leaf=0.17176047				20:leaf=-0.0973160565			12:[37<1] yes=21,no=22,missing=22
				21:leaf=0.296446204				22:leaf=0.00136705185		6:[41<-1.2376976] yes=13,no=14,missing=14
			13:[46<-0.763689756] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.250652581			14:[17<1] yes=25,no=26,missing=26
				25:leaf=0.0749554038				26:leaf=-0.122786827
