0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[35<1] yes=13,no=14,missing=14
				13:leaf=-0.00550064258				14:leaf=-0.104851164			8:[34<1] yes=15,no=16,missing=16
				15:leaf=0.100139238				16:leaf=-0		4:leaf=0.0692992881	2:[23<1] yes=5,no=6,missing=6
		5:[45<-1.67239046] yes=9,no=10,missing=10
			9:leaf=-0			10:[36<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.158126324		6:[38<1] yes=11,no=12,missing=12
			11:[35<1] yes=19,no=20,missing=20
				19:leaf=-0.0329763293				20:leaf=0.0270711482			12:leaf=0.0658478066
