0:[23<1] yes=1,no=2,missing=2
	1:[45<1.15319765] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:leaf=0.048866421				14:leaf=-0			4_urniture/equipment :[9<1] yes=15,no=16,missing=16
				15:leaf=-0.0280413907				16:leaf=-0		4:[39<1] yes=9,no=10,missing=10
			9:[5<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0551905781			10:leaf=-0	2:[41<1.0861702] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[17<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0622198097			12:leaf=-0		6:leaf=-0
