0:[23<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0619546175			8:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0427182131				16:leaf=0.0398245454		4:[43<-0.598890245] yes=9,no=10,missing=10
			9:leaf=-0			10:[44<0.113953821] yes=17,no=18,missing=18
				17:leaf=-0.0790741444				18:leaf=-0	2:[41<1.0861702] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[10<1] yes=14_new car ,no=20,missing=20
				19:leaf=-0.0802925229				20:leaf=-0		6:leaf=-0
