0:[31<1] yes=1,no=2,missing=2
	1:[41<-0.62 13052] yes=3,no=4,missing=4
		3:[46<0.75055933] yes=7,no=8,missing=8
			7:[44<-0.984130085] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0586990565			8:leaf=-0		4:[29<1] yes=9,no=10,missing=10
			9:[43<0.484881282] yes=17,no=18,missing=18
				17:leaf=-0.0463537686				18:leaf=-0			10:[12<1] yes=19,no=20,missing=20
				19:leaf=0.018656455				20:leaf=-0	2:[5<1] yes=5,no=6,missing=6
		5:[45<-0.103237122] yes=11,no=12,missing=12
			11:leaf=0.0806450099			12:leaf=-0		6:[34<1] yes=13,no=14,missing=14
			13:leaf=-0.0211768765			14:[47<-0.39735809] yes=21,no=22,missing=22
				21:leaf=0.040303532				22:leaf=-0
