0:[32<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=0.0134896804				16:leaf=-0.187417105			8:[35<1] yes=17,no=18,missing=18
				17:leaf=0.24616307				18:leaf=-0		4:[42<-0.795670152] yes=9,no=10,missing=10
			9:leaf=-0			10:[41<0.887309253] yes=19,no=20,missing=20
				19:leaf=-0.372251183				20:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[42<-1.14480877] yes=11,no=12,missing=12
			11:[39<1] yes=21,no=22,missing=22
				21:leaf=0.173614562				22:leaf=-0.058168523			12:[37<1] yes=23,no=24,missing=24
				23:leaf=0.277766079				24:leaf=-0		6:[3<1] yes=13,no=14,missing=14
			13:[43<-0.0985280126] yes=25,no=26,missing=26
				25:leaf=-0.157478243				26:leaf=0.0145544158			14:[42<-1.14480877] yes=27,no=28,missing=28
				27:leaf=-0.0117226122				28:leaf=0.183891505
