0:[42<-1.14480877] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[44<-1.21815789] yes=7,no=8,missing=8
			7:leaf=-0			8:[43<-0.607408047] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0532399863		4:leaf=-0	2:[42<0.865097225] yes=5,no=6,missing=6
		5:[28<1] yes=9,no=10,missing=10
			9:[46<-0.00615841895] yes=15,no=16,missing=16
				15:leaf=-0.0696694851				16:leaf=-0			10:[4<1] yes=17,no=18,missing=18
				17:leaf=0.0446266308				18:leaf=-0.0150677487		6:[43<-0.241397575] yes=11,no=12,missing=12
			11:[45<0.277618051] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0679913759			12:[30<1] yes=21,no=22,missing=22
				21:leaf=-0.0845024288				22:leaf=0.00751688145
