0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[42<1.67497015] yes=7,no=8,missing=8
			7:[47<-0.979108512] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0354919285			8:leaf=0.0137999179		4:leaf=0.0354951695	2:[43<-0.491947502] yes=5,no=6,missing=6
		5:[42<-0.612262905] yes=9,no=10,missing=10
			9:[47<0.174170166] yes=15,no=16,missing=16
				15:leaf=-0.0504344553				16:leaf=-0			10:[41<0.441546321] yes=17,no=18,missing=18
				17:leaf=0.0144222407				18:leaf=-0		6:[42<-0.470086664] yes=11,no=12,missing=12
			11:[43<0.626070261] yes=19,no=20,missing=20
				19:leaf=0.0960468575				20:leaf=-0			12:[42<-0.13805826] yes=21,no=22,missing=22
				21:leaf=-0.0332522504				22:leaf=0.00791700557
