0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0287100282				16:leaf=0.0191336386			8:[47<-0.428078145] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0978824943		4:[43<0.662605464] yes=9,no=10,missing=10
			9:leaf=0.0659557655			10:leaf=-0	2:[45<0.235188499] yes=5,no=6,missing=6
		5:[46<1.80046046] yes=11,no=12,missing=12
			11:[41<0.214573622] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.112620041			12:leaf=-0		6:[41<-0.393295467] yes=13,no=14,missing=14
			13:[45<0.933205545] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.057454206			14:[38<1] yes=23,no=24,missing=24
				23:leaf=-0.0598685704				24:leaf=-0
