0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[43<1.32737005] yes=13,no=14,missing=14
				13:leaf=0.0534780324				14:leaf=-0			8:[47<-0.238686413] yes=15,no=16,missing=16
				15:leaf=-0.0403856263				16:leaf=0.0218176227		4:[47<-0.616757751] yes=9,no=10,missing=10
			9:leaf=-0			10:[17<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0320730731	2:[38<1] yes=5,no=6,missing=6
		5:[41<-0.931613147] yes=11,no=12,missing=12
			11:leaf=-0			1_no checking 2:[2<1_no checking ] yes=1_no checking 9,no=20,missing=20
				19:leaf=-0.0594721586				20:leaf=-0		6:leaf=-0
