0:[46<-0.417585909] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[43<0.15386489] yes=7,no=8,missing=8
			7:leaf=0.00936855841			8:leaf=-0.0308035221		4:[42<-0.826810479] yes=9,no=10,missing=10
			9:leaf=-0			10:[46<-1.30740917] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.071346797	2:[44<-0.666290311 ] yes=5,no=6,missing=6
		5:[46<0.0220920593] yes=11,no=12,missing=12
			11:leaf=-0			12:[41<-0.06677972 2] yes=17,no=18,missing=18
				17:leaf=0.0335354842				18:leaf=-0		6:[42<0.0163776018] yes=13,no=14,missing=14
			13:[42<-0.298579186] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0974999443			14:[46<0.331321657] yes=21,no=22,missing=22
				21:leaf=-0.0299742483				22:leaf=0.0325241797
