0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[46<1.49620092] yes=7,no=8,missing=8
			4_education :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.04456174				16:leaf=0.0515172966			8:[47<-0.428078145] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0937450081		4:[43<0.662605464] yes=9,no=10,missing=10
			9:leaf=0.0896703079			10:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[46<-0.570444167] yes=11,no=12,missing=12
			11:leaf=-0			12:[15<1] yes=19,no=20,missing=20
				19:leaf=0.170793593				20:leaf=-0		6:[43<-0.0985280126] yes=13,no=14,missing=14
			13:[44<0.616426945] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.12569043			14:[43<0.374147743] yes=23,no=24,missing=24
				23:leaf=0.0962428972				24:leaf=-0
