0:[4<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=3_existing paid ,missing=3_existing paid 
		3:[3<1] yes=7,no=8,missing=8
			7:[45<0.830909252] yes=13,no=14,missing=14
				13:leaf=0.149765238				14:leaf=-0			8:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0276368428				16:leaf=0.0739423111		4:[9<1] yes=9,no=10,missing=10
			9:[41<0.133561686] yes=17,no=18,missing=18
				17:leaf=0.00284803752				18:leaf=-0.0511746816			10:[22<1] yes=19,no=20,missing=20
				19:leaf=0.0919852182				20:leaf=-0	2:[31<1] yes=5,no=6,missing=6
		5:[41<-0.247705758] yes=11,no=12,missing=12
			11:leaf=-0.0849340856			12:leaf=-0		6:leaf=-0
