0:[42<-1.12281609] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[47<0.712689698] yes=7,no=8,missing=8
			7:[47<-0.417196482] yes=15,no=16,missing=16
				15:leaf=-0.02468629				16:leaf=-0.251264602			8:[32<1] yes=17,no=18,missing=18
				17:leaf=-0.036646992				18:leaf=0.0857039541		4:[12<1] yes=9,no=10,missing=10
			9:leaf=0.12183208			10:leaf=-0.0143063981	2:[42<0.865097225] yes=5,no=6,missing=6
		5:[42<0.337860525] yes=11,no=12,missing=12
			11:[36<1] yes=19,no=20,missing=20
				19:leaf=-0.0558985882				20:leaf=0.0556427576			12:[45<1.22780657] yes=21,no=22,missing=22
				21:leaf=0.206039205				22:leaf=-0.0480618812		6:[46<0.2432816 23] yes=13,no=14,missing=14
			13:[47<-0.350058407] yes=23,no=24,missing=24
				23:leaf=0.198950112				24:leaf=-0.107246839			14:[43<-0.232081145] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.24806498
