0:[47<-0.428078145] yes=1,no=2,missing=2
	1:[47<-0.591422737] yes=3,no=4,missing=4
		3:[47<-0.660992086] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=0.0322967283				16:leaf=-0			8:leaf=-0.0298635494		4:[44<-0.268267214] yes=9,no=10,missing=10
			9:leaf=0.123968013			10:leaf=-0	2:[46<1.18022335] yes=5,no=6,missing=6
		5:[46<0.688046157] yes=11,no=12,missing=12
			11:[46<-0.152885675] yes=17,no=18,missing=18
				17:leaf=-0.0198306106				18:leaf=0.0319124125			12:[42<0.290332198] yes=19,no=20,missing=20
				19:leaf=-0.103182919				20:leaf=-0		6:[41<-0.599870801] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.0490580462
