0:[39<1] yes=1,no=2,missing=2
	1:[45<1.29178417] yes=3,no=4,missing=4
		3:[47<0.0934822261] yes=7,no=8,missing=8
			7:[42<0.810848176] yes=15,no=16,missing=16
				15:leaf=0.0605924688				16:leaf=-0			8:[41<-0.87119031] yes=17,no=18,missing=18
				17:leaf=0.0228249617				18:leaf=-0.0128566911		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0336929038	2:[47<-0.171091422] yes=5,no=6,missing=6
		5:[42<0.337860525] yes=11,no=12,missing=12
			11:[0<1] yes=19,no=20,missing=20
				19:leaf=-0.0853699893				20:leaf=-0			12:leaf=-0		6:[44<0.518884599] yes=13,no=14,missing=14
			13:[5<1] yes=21,no=22,missing=22
				21:leaf=0.00198325375				22:leaf=-0.0386770889			14:leaf=0.0397923365
