0:[29<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:leaf=-0.0454544201				14:leaf=-0			8:[44<0.258646041] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.048035495		4:[34<1] yes=9,no=10,missing=10
			9:[5<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0423116982			10:[41<1.25707626] yes=19,no=20,missing=20
				19:leaf=0.0501112714				20:leaf=-0	2:[44<0.616426945] yes=5,no=6,missing=6
		5:[45<0.842295051] yes=11,no=12,missing=12
			11:[39<1] yes=21,no=22,missing=22
				21:leaf=0.0966375619				22:leaf=-0			12:leaf=-0		6:leaf=-0
