0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[43<-0.928178966] yes=15,no=16,missing=16
				15:leaf=0.0997864828				16:leaf=-0.018947443			8:[47<0.625953317] yes=17,no=18,missing=18
				17:leaf=-0.13106972				18:leaf=0.0115323961		4:[43<0.662605464] yes=9,no=10,missing=10
			9:leaf=0.122885831			10:leaf=-0	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[44<-1.16733944] yes=11,no=12,missing=12
			11:[41<0.1442 4665] yes=19,no=20,missing=20
				19:leaf=-0.117263556				20:leaf=-0			12:[44<-0.37008661] yes=21,no=22,missing=22
				21:leaf=0.140250295				22:leaf=-0		6:[44<0.75246191] yes=13,no=14,missing=14
			13:[36<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.197138831			14:leaf=-0
