0:[42<-1.07080293] yes=1,no=2,missing=2
	1:[43<-0.724680781] yes=3,no=4,missing=4
		3:leaf=-0		3_existing paid :[5<1] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0487861559	2:[42<-0.368343562] yes=5,no=6,missing=6
		5:[47<-0.119133145] yes=9,no=10,missing=10
			9:[43<0.00567555148] yes=13,no=14,missing=14
				13:leaf=-0.0284272656				14:leaf=0.00870725792			10:[44<-0.319663316] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0769168064		6:[47<-0.0798668489] yes=11,no=12,missing=12
			11:[46<0.2432816 23] yes=17,no=18,missing=18
				17:leaf=0.0781567693				18:leaf=-0.0179443508			12:[47<1.44135439] yes=19,no=20,missing=20
				19:leaf=-0.0364014544				20:leaf=0.0222413242
