0:[23<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[4<1] yes=13_delayed previously ,no=14,missing=14
				13:leaf=0.0556169823				14:leaf=-0.0249732025			8:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0350689888				16:leaf=0.0347162448		4:[47<0.08718 66423] yes=9,no=10,missing=10
			9:[46<0.0877340585] yes=17,no=18,missing=18
				17:leaf=0.0379477702				18:leaf=-0			10:[47<1.2418 5835] yes=19,no=20,missing=20
				19:leaf=-0.103908174				20:leaf=-0	2:[32<1] yes=5,no=6,missing=6
		5:leaf=-0.064372547		6:[43<-0.0985280126] yes=11,no=12,missing=12
			11:[44<0.616426945] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0620029531			12:[43<0.457285136] yes=23,no=24,missing=24
				23:leaf=0.051270742				24:leaf=-0
