0:[23<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[43<0.784587801] yes=7,no=8,missing=8
			7:[4<1] yes=13_delayed previously ,no=14,missing=14
				13:leaf=0.037602935				14:leaf=-0			8:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:leaf=-0				16:leaf=-0.00955190882		4:[46<0.602944672] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0490682982				18:leaf=-0			10:[46<0.894889414] yes=19,no=20,missing=20
				19:leaf=0.00741774729				20:leaf=-0	2:[41<1.02216649] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[47<-0.350058407] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0318607651			12:leaf=-0		6:leaf=-0
