0:[45<0.708279431] yes=1,no=2,missing=2
	1:[4<1] yes=3_delayed previously ,no=4,missing=4
		3:[42<-0.8719975 6] yes=7,no=8,missing=8
			7:[47<0.399093747] yes=13,no=14,missing=14
				13:leaf=-0.0260179248				14:leaf=-0			8:[26<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0564704984		4:leaf=-0.0287643056	2:[41<0.189883649] yes=5,no=6,missing=6
		5:[41<-0.22 339041] yes=9,no=10,missing=10
			9:[46<0.383379787] yes=17,no=18,missing=18
				17:leaf=-0.0200764108				18:leaf=-0			10:leaf=0.0323448665		6:[47<0.9730165] yes=11,no=12,missing=12
			11:[42<0.535468578] yes=19,no=20,missing=20
				19:leaf=-0.0701650679				20:leaf=-0			12:leaf=-0
