0:[42<-1.07080293] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=3_existing paid ,missing=3_existing paid 
		3:leaf=-0		4:[44<-0.611 655002] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0483520143	2:[17<1] yes=5,no=6,missing=6
		5:[42<0.394500703] yes=9,no=10,missing=10
			9:[22<1] yes=13,no=14,missing=14
				13:leaf=0.0725455284				14:leaf=-0			10:[45<-0.103237122] yes=15,no=16,missing=16
				15:leaf=0.0189989563				16:leaf=-0.0225729868		6:[42<0.445 34474] yes=11,no=12,missing=12
			11:[42<-0.271323711] yes=17,no=18,missing=18
				17:leaf=0.0018332795				18:leaf=-0.0408645682			12:[42<0.865097225] yes=19,no=20,missing=20
				19:leaf=0.0740432888				20:leaf=-0.000995420502
