0:[42<-1.12281609] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=3_existing paid ,missing=3_existing paid 
		3:[45<0.000317621336] yes=7,no=8,missing=8
			7:[47<-0.270338029] yes=15,no=16,missing=16
				15:leaf=-0.137283996				16:leaf=-0			8:leaf=0.0684428215		4:[43<-0.724680781] yes=9,no=10,missing=10
			9:[45<-0.263913 626] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0332941599			10:[10<1] yes=14_new car ,no=20,missing=20
				19:leaf=-0.181843042				20:leaf=-0	2:[42<0.865097225] yes=5,no=6,missing=6
		5:[42<0.337860525] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:leaf=0.0640754402				22:leaf=-0.0226306524			12:[43<-0.548 18004] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.181225374		6:[41<0.189883649] yes=13,no=14,missing=14
			13:[43<-0.232081145] yes=25,no=26,missing=26
				25:leaf=0.13328892				26:leaf=-0.0367813222			14:[36<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.157601997
