0:[47<-0.428078145] yes=1,no=2,missing=2
	1:[46<-0.0690385029] yes=3,no=4,missing=4
		3:[42<-0.377246112] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.114255853		4:[42<0.810848176] yes=9,no=10,missing=10
			9:[41<-0.269672304] yes=15,no=16,missing=16
				15:leaf=0.0555223636				16:leaf=-0.00118506956			10:leaf=-0.0661112443	2:[47<0.359582216] yes=5,no=6,missing=6
		5:[44<1.3886764] yes=11,no=12,missing=12
			11:[46<-0.824421883] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0644381195			12:leaf=0.00855888613		6:[41<1.0861702] yes=13,no=14,missing=14
			13:[41<-0.503307879] yes=19,no=20,missing=20
				19:leaf=0.0222168323				20:leaf=-0.0195354875			14:leaf=0.0654708669
