0:[24<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[97<1.27853453] yes=7,no=8,missing=8
			7:[45<1] yes=15,no=16,missing=16
				15:leaf=-0.093795523				16:leaf=-0.0321790688			8:leaf=-0.0051662582		4:[27<1] yes=9,no=10,missing=10
			9:[28<1] yes=17,no=18,missing=18
				17:[97<1.2847631] yes=29,no=30,missing=30
					29:leaf=-0.0450291187					30:leaf=0.0215055048				18:leaf=0.0634269789			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=0.00836177077				20:[95<0.068930693] yes=31,no=32,missing=32
					31:leaf=0.016254792					32:leaf=0.0744177923	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[39<1] yes=21,no=22,missing=22
				21:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.0244762432					34:leaf=0.0287440456				22:leaf=0.0888697952			12:[94<0.0306700859] yes=23,no=24,missing=24
				22_ Sel-emp-inc :[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
					35:leaf=0.0300926957					36:leaf=-0.0756098777				24:[96<-0.808746815] yes=37,no=38,missing=38
					37:leaf=-0.00777609041					38:leaf=0.0896435231		6:[94<-0.409198672] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:leaf=-0.0383829474				26:[94<-0.775755942] yes=39,no=40,missing=40
					39:leaf=-0.0124429455					40:leaf=0.0732219368			14:[91<1] yes=27,no=28,missing=28
				27:[96<1.91210854] yes=41,no=42,missing=42
					41:leaf=0.0586030893					42:leaf=-0.0227391124				28:leaf=0.0950919166
