0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.397227377] yes=3,no=4,missing=4
		3:[99<0.0455596186] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.091546908					32:leaf=-0.0216501765				16:[94<-0.262575746] yes=33,no=34,missing=34
					33:leaf=-0.0838565305					34:leaf=0.00487265084			8:[5<1] yes=17,no=18,missing=18
				17:[94<0.0306700859] yes=35,no=36,missing=36
					35:leaf=-0.0207754504					36:leaf=0.035851419				18:leaf=-0.0940458253		4:[94<1.64352214] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:[24<1] yes=37,no=38,missing=38
					37:leaf=-0.0562197864					38:leaf=0.0318046622				20:leaf=-0.0736903772			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[31<1] yes=39,no=40,missing=40
					39:leaf=-0.0951905325					40:leaf=0.0455645174				22:[94<1.86345649] yes=41,no=42,missing=42
					41:leaf=-0.052605994					42:leaf=0.0276847575	2:[31<1] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:[32<1] yes=43,no=44,missing=44
					43:leaf=-0.0276658479					44:leaf=0.0418140739				24:[24<1] yes=45,no=46,missing=46
					45:leaf=0.00414254377					46:leaf=0.0728574693			12:[95<0.256434292] yes=25,no=26,missing=26
				25:leaf=0.119306996				26:leaf=0.0433565453		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:[94<-0.702444494] yes=27,no=28,missing=28
				27:leaf=-0.0698057562				28:leaf=-0.00916984119			14:[43<1] yes=29,no=30,missing=30
				2_ Private 9:[3<1] yes=47,no=48,missing=48
					47:leaf=0.0594399162					48:leaf=0.12939994				30:leaf=0.00922823418
