0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<1.27853453] yes=7,no=8,missing=8
			7:[94<0.323915929] yes=15,no=16,missing=16
				15:leaf=-0.100812413				16:[31<1] yes=31,no=32,missing=32
					31:leaf=-0.0849780515					32:leaf=0.0476195179			8:[95<-0.0684260353] yes=17,no=18,missing=18
				17:[52<1] yes=33,no=34,missing=34
					33:leaf=-0.0200371277					34:leaf=0.0920547768				18:leaf=-0.0540294126		4:[94<-0.189264283] yes=9,no=10,missing=10
			9:[99<0.693467796] yes=19,no=20,missing=20
				19:leaf=-0.096260719				20:[16<1] yes=35,no=36,missing=36
					35:leaf=-0.0355941281					36:leaf=0.0269711372			10:[45<1] yes=21,no=22,missing=22
				21:[1<1] yes=37,no=38,missing=38
					37:leaf=0.0135235535					38:leaf=-0.0908389017				22:leaf=0.121912651	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[94<-0.335887194] yes=23,no=24,missing=24
				23:[97<0.45202611 3] yes=39,no=40,missing=40
					39:leaf=-0.0822802708					40:leaf=0.0901977494				2_ Private 4:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0353994854					42:leaf=0.0458767675			12:[94<-0.335887194] yes=25,no=26,missing=26
				25:[4<1] yes=42_ Sel-emp-inc ,no=44,missing=44
					43:leaf=0.0396232232					44:leaf=-0.10643965				26:[91<1] yes=45,no=46,missing=46
					45:leaf=0.027294863					46:leaf=0.104731016		6:[94<-0.775755942] yes=13,no=14,missing=14
			13:[95<-0.687459826] yes=27,no=28,missing=28
				27:leaf=0.0261554569				28:leaf=-0.00957386475			14:[94<-0.409198672] yes=29,no=30,missing=30
				2_ Private 9:[3<1] yes=47,no=48,missing=48
					47:leaf=-0.0062550283					48:leaf=0.097395204				30:leaf=0.110703968
