0:[97<0.237140402] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:[25<1] yes=31,no=32,missing=32
					31:leaf=-0.0864544883					32:leaf=0.0174843073				16:[18<1] yes=33,no=34,missing=34
					33:leaf=0.0635537133					34:leaf=-0.0568706281			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.837096155] yes=35,no=36,missing=36
					35:leaf=-0.0635353252					36:leaf=0.0150069445				18:[3<1] yes=37,no=38,missing=38
					37:leaf=0.00193985796					38:leaf=0.069368571		4:[38<1] yes=9,no=10,missing=10
			9:[39<1] yes=19,no=20,missing=20
				19:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0207348522					40:leaf=0.0475134365				20:[95<-0.687459826] yes=41,no=42,missing=42
					41:leaf=0.0190608837					42:leaf=0.111622356			10:[94<-0.775755942] yes=21,no=22,missing=22
				21:leaf=-0.0174584147				22:[5<1] yes=2_ Sel-emp-not-inc 3,no=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc 
					43:leaf=0.0914112553					44:leaf=0.0309803486	2:[43<1] yes=5,no=6,missing=6
		5:[97<0.512823462] yes=11,no=12,missing=12
			11:[99<0.855444849] yes=23,no=24,missing=24
				23:[96<-0.031355 459] yes=45,no=46,missing=46
					45:leaf=0.0001044655					46:leaf=0.0817124173				24:leaf=-0.0289782118			12:[94<-0.775755942] yes=25,no=26,missing=26
				25:leaf=0.0216042213				26:leaf=0.10539408		6:[97<1.711 32044] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[95<-0.112187296] yes=47,no=48,missing=48
					47:leaf=-0.00152819767					48:leaf=-0.0370856002				28:[97<1.12498617] yes=49,no=50,missing=50
					49:leaf=-0.0214735251					50:leaf=0.0879670978			14:[96<1.52341497] yes=29,no=30,missing=30
				29:leaf=-0.0824811533				30:leaf=0.0109009715
