0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<0.690473199] yes=3,no=4,missing=4
		3:leaf=-0.10731367		4:[94<1.2769649] yes=7,no=8,missing=8
			7:[99<0.0455596186] yes=13,no=14,missing=14
				13:[31<1] yes=25,no=26,missing=26
					25:leaf=0.0126916198					26:leaf=0.0728638917				14:[94<1.05703056] yes=27,no=28,missing=28
					27:leaf=-0.0675566792					28:leaf=0.0245939065			8:[95<-0.0874217749] yes=15,no=16,missing=16
				15:[94<1.49689925] yes=29,no=30,missing=30
					29:leaf=-0.0228645299					30:leaf=-0.0810513124				16:[96<-1.58613408] yes=31,no=32,missing=32
					31:leaf=-0.0330227315					32:leaf=0.0407326631	2:[94<-0.262575746] yes=5,no=6,missing=6
		5:[97<0.315945685] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.0663914159					34:leaf=0.00893111806				18:[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
					35:leaf=0.033284992					36:leaf=-0.0987009704			10:[43<1] yes=19,no=20,missing=20
				19:[47<1] yes=37,no=38,missing=38
					37:leaf=0.0778973699					38:leaf=-0.00820289273				20:leaf=-0.034911748		6:[31<1] yes=11,no=12,missing=12
			11:[39<1] yes=21,no=22,missing=22
				21:[97<0.21087198] yes=39,no=40,missing=40
					39:leaf=-0.00599707011					40:leaf=0.0531526022				22:leaf=0.102885626			12:[91<1] yes=23,no=24,missing=24
				23:[95<-0.105091132] yes=41,no=42,missing=42
					41:leaf=0.0193267204					42:leaf=-0.145113677				2_ Private 4:[3<1] yes=43,no=44,missing=44
					43:leaf=0.0375169031					44:leaf=0.105929695
