0:[94<-0.335887194] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[97<0.21087198] yes=7,no=8,missing=8
			7:leaf=-0.0960696936			8:leaf=-0.0370100364		4:[26<1] yes=9,no=10,missing=10
			9:[97<0.180947632] yes=15,no=16,missing=16
				15:[40<1] yes=25,no=26,missing=26
					25:leaf=-0.00632822979					26:leaf=-0.104253225				16:[95<-0.424920648] yes=27,no=28,missing=28
					27:leaf=0.0166934114					28:leaf=0.0813915953			10:[97<0.84226203] yes=17,no=18,missing=18
				17:leaf=-0.0924627408				18:leaf=-0.0087775765	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<0.690473199] yes=11,no=12,missing=12
			11:leaf=-0.113756754			12:[94<1.2769649] yes=19,no=20,missing=20
				19:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0411095358					30:leaf=0.0426671952				20:[95<-0.0874217749] yes=31,no=32,missing=32
					31:leaf=-0.0788576007					32:leaf=-0.00286606466		6:[3<1] yes=13,no=14,missing=14
			13:[6<1] yes=21,no=22,missing=22
				21:[4<1] yes=2_ Sel-emp-inc 2_ Sel-emp-inc ,no=2_ Sel-emp-inc 4,missing=2_ Sel-emp-inc 4
					33:leaf=-0.0356073231					34:leaf=0.0575504191				22:[24<1] yes=35,no=36,missing=36
					35:leaf=-0.0265567284					36:leaf=0.111912347			14:[29<1] yes=23,no=24,missing=24
				23:[34<1] yes=37,no=38,missing=38
					37:leaf=0.0572962463					38:leaf=-0.0922450051				24:[96<0.357334077] yes=39,no=40,missing=40
					39:leaf=-0.118569605					40:leaf=0.0201086756
