0:[36<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[97<0.205726624] yes=13,no=14,missing=14
				13:[46<1] yes=19,no=20,missing=20
					19:leaf=0.00798008498					20:leaf=-0.0479037836				14:[96<-0.031355 459] yes=21,no=22,missing=22
					21:leaf=0.0143168261					22:leaf=0.0740704015			8:[97<0.155762449] yes=15,no=16,missing=16
				15:[94<0.543850303] yes=23,no=24,missing=24
					23:leaf=-0.0843325555					24:leaf=-0.0205133222				16:[95<-0.708776712] yes=25,no=26,missing=26
					25:leaf=0.0410000719					26:leaf=-0.0173357539		4:[95<-0.598857224] yes=9,no=10,missing=10
			9:leaf=0.000211152699			10:[95<1.26267803] yes=17,no=18,missing=18
				17:leaf=-0.0843105987				18:leaf=-0.0118395044	2:[96<0.357334077] yes=5,no=6,missing=6
		5:leaf=-0.0671729073		6:[94<0.690473199] yes=11,no=12,missing=12
			11:leaf=-0.0490899645			12:leaf=0.0492613949
