0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[97<0.512823462] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0942144096				16:[43<1] yes=31,no=32,missing=32
					31:leaf=0.0277280863					32:leaf=-0.0692534074			8:[5<1] yes=17,no=18,missing=18
				17:[96<0.357334077] yes=33,no=34,missing=34
					33:leaf=-0.033281453					34:leaf=0.0137392534				18:[38<1] yes=35,no=36,missing=36
					35:leaf=-0.100417517					36:leaf=-0.0318059139		4:[43<1] yes=9,no=10,missing=10
			9:[94<-0.775755942] yes=19,no=20,missing=20
				19:leaf=0.0198551603				20:leaf=0.0983862355			10:[38<1] yes=21,no=22,missing=22
				21:leaf=-0.0672603995				22:leaf=0.0220447127	2:[94<1.64352214] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[95<-0.205659598] yes=23,no=24,missing=24
				23:[99<-0.197405949] yes=37,no=38,missing=38
					37:leaf=-0.053162314					38:leaf=0.0323962308				24:[27<1] yes=39,no=40,missing=40
					39:leaf=-0.0647869557					40:leaf=0.0426501296			12:[91<1] yes=25,no=26,missing=26
				25:[96<0.357334077] yes=41,no=42,missing=42
					41:leaf=-0.0738329515					42:leaf=0.0338960327				26:[5<1] yes=2_ Sel-emp-not-inc 3,no=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc 
					43:leaf=0.0556863062					44:leaf=-0.01818767		6:[3<1] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=45,no=46,missing=46
					45:leaf=-0.0938566178					46:leaf=0.0362944566				28:leaf=0.0800977349			14:[96<-1.19744039] yes=29,no=30,missing=30
				29:[94<1.86345649] yes=47,no=48,missing=48
					47:leaf=-0.10282135					48:leaf=0.0178264938				30:[52<1] yes=49,no=50,missing=50
					49:leaf=-0.0138583332					50:leaf=0.0682127699
