0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[27<1] yes=13,no=14,missing=14
				13:leaf=-0.0966597274				14:[94<0.17721 003] yes=25,no=26,missing=26
					25:leaf=-0.0650280267					26:leaf=0.0146756843			8:[94<0.983719051] yes=15,no=16,missing=16
				15:[51<1] yes=27,no=28,missing=28
					27:leaf=0.00133959611					28:leaf=-0.0761433467				16:leaf=0.0782109424		4:[94<0.103981547] yes=9,no=10,missing=10
			9:[97<1.76111531] yes=17,no=18,missing=18
				17:[26<1] yes=29,no=30,missing=30
					29:leaf=-0.0233911518					30:leaf=-0.0827800557				18:leaf=0.0244671069			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[4<1] yes=2_ Sel-emp-inc 1,no=2_ Sel-emp-inc 2,missing=2_ Sel-emp-inc 2
					31:leaf=-0.0491548516					32:leaf=0.064207375				20:[45<1] yes=33,no=34,missing=34
					33:leaf=0.0149370898					34:leaf=0.108565785	2:[97<0.45202611 3] yes=5,no=6,missing=6
		5:[94<0.0306700859] yes=11,no=12,missing=12
			11:[96<-0.031355 459] yes=21,no=22,missing=22
				21:[94<-0.262575746] yes=35,no=36,missing=36
					35:leaf=-0.0928463861					36:leaf=-0.0311763193				22:[31<1] yes=37,no=38,missing=38
					37:leaf=-0.0174701642					38:leaf=0.0667377636			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[94<1.49689925] yes=39,no=40,missing=40
					39:leaf=0.0244536381					40:leaf=-0.0682358667				24:[34<1] yes=41,no=42,missing=42
					41:leaf=0.0630827919					42:leaf=-0.113748275		6:leaf=0.108525373
