0:[0<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[96<-0.420053184] yes=7,no=8,missing=8
			7:[94<0.690473199] yes=13,no=14,missing=14
				13:leaf=-0.0955604836				14:[94<1.2769649] yes=21,no=22,missing=22
					21:leaf=0.00384675455					22:leaf=-0.044228632			8:[3<1] yes=15,no=16,missing=16
				15:[1<1] yes=23,no=24,missing=24
					23:leaf=-0.026311934					24:leaf=0.0459417999				16:[94<0.617161751] yes=25,no=26,missing=26
					25:leaf=0.00488127721					26:leaf=0.05399983		4:[96<0.357334077] yes=9,no=10,missing=10
			9:[95<-0.905195534] yes=17,no=18,missing=18
				17:leaf=0.025011003				18:[95<0.969016135] yes=27,no=28,missing=28
					27:leaf=-0.121759854					28:leaf=-0.0432117917			10:[94<0.103981547] yes=19,no=20,missing=20
				19:leaf=-0.0667383298				20:[99<-0.116417423] yes=29,no=30,missing=30
					29:leaf=-0.00457996922					30:leaf=0.0710481182	2:[24<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:leaf=-0.0522686727			12:leaf=0.0545584746		6:leaf=0.0745244175
