0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<0.690473199] yes=3,no=4,missing=4
		3:leaf=-0.0865584537		4:[94<1.2769649] yes=7,no=8,missing=8
			7:[99<0.0455596186] yes=13,no=14,missing=14
				13:[95<-0.382589996] yes=25,no=26,missing=26
					25:leaf=0.0513480417					26:leaf=0.0030018203				14:[94<1.05703056] yes=27,no=28,missing=28
					27:leaf=-0.0511753447					28:leaf=0.0138009805			8:[95<0.0557331555] yes=15,no=16,missing=16
				15:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0746246204					30:leaf=-0.026075257				16:leaf=0.0165158249	2:[94<0.103981547] yes=5,no=6,missing=6
		5:[98<3.82344484] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:[6<1] yes=31,no=32,missing=32
					31:leaf=-0.0548664331					32:leaf=0.0305044502				18:[95<0.678319752] yes=33,no=34,missing=34
					33:leaf=-0.0151975034					34:leaf=0.0309427138			10:[94<-0.409198672] yes=19,no=20,missing=20
				19:leaf=-0.0118488939				20:leaf=0.0667505488		6:[35<1] yes=11,no=12,missing=12
			11:[42<1] yes=21,no=22,missing=22
				21:[31<1] yes=35,no=36,missing=36
					35:leaf=-0.00324200909					36:leaf=0.0456638075				22:[5<1] yes=37,no=38,missing=38
					37:leaf=0.0711908266					38:leaf=-0.0123322094			12:[91<1] yes=23,no=24,missing=24
				23:leaf=0.00151030673				24:leaf=0.077705197
