0:[94<0.103981547] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[97<0.237140402] yes=29,no=30,missing=30
					29:leaf=-0.122461669					30:leaf=-0.0187102295				16:[94<-0.262575746] yes=31,no=32,missing=32
					31:leaf=-0.0834086016					32:leaf=-0.0103168283			8:leaf=0.066011779		4:[40<1] yes=9,no=10,missing=10
			9:[29<1] yes=17,no=18,missing=18
				17:[94<-0.629133046] yes=33,no=34,missing=34
					33:leaf=-0.0339426361					34:leaf=0.029925162				18:[99<0.288525194] yes=35,no=36,missing=36
					35:leaf=-0.0959874988					36:leaf=-0.00471585151			10:[22<1] yes=19,no=20,missing=20
				19:[94<-0.335887194] yes=37,no=38,missing=38
					37:leaf=-0.0702659041					38:leaf=0.0364355147				20:leaf=-0.117223017	2:[94<1.4235878] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[34<1] yes=21,no=22,missing=22
				21:[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0086643789					40:leaf=0.049521286				22:[94<0.690473199] yes=41,no=42,missing=42
					41:leaf=-0.116912879					42:leaf=-0.00698112929			12:[96<0.357334077] yes=23,no=24,missing=24
				23:[95<0.272597253] yes=43,no=44,missing=44
					43:leaf=-0.102559403					44:leaf=-0.0308953822				24:leaf=0.0099811526		6:[3<1] yes=13,no=14,missing=14
			13:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=45,no=46,missing=46
					45:leaf=-0.0806072652					46:leaf=0.0508763902				26:[95<-0.63 356978] yes=47,no=48,missing=48
					47:leaf=-0.0156370457					48:leaf=0.116649382			14:[96<-0.420053184] yes=27,no=28,missing=28
				27:[94<1.86345649] yes=49,no=50,missing=50
					49:leaf=-0.0862483606					50:leaf=0.021478869				28:[43<1] yes=51,no=52,missing=52
					51:leaf=0.0699994862					52:leaf=-0.0355013274
