0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[94<0.470538825] yes=7,no=8,missing=8
			7:[99<0.0455596186] yes=13,no=14,missing=14
				13:[42<1] yes=25,no=26,missing=26
					25:leaf=-0.0694168881					26:leaf=-0.010636407				14:[97<0.205726624] yes=27,no=28,missing=28
					27:leaf=-0.0246055257					28:leaf=0.0632677004			8:[0<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0483393818					30:leaf=0.0138155585				16:leaf=0.108196236		4:leaf=0.0793549791	2:[31<1] yes=5,no=6,missing=6
		5:[35<1] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0244847238					32:leaf=0.0353445075				18:[24<1] yes=33,no=34,missing=34
					33:leaf=0.00331746764					34:leaf=0.0686205477			10:[94<-0.409198672] yes=19,no=20,missing=20
				19:leaf=-0.0171929915				20:[95<0.272597253] yes=35,no=36,missing=36
					35:leaf=0.137331873					36:leaf=0.0387733839		6:[94<-0.629133046] yes=11,no=12,missing=12
			11:[94<-0.702444494] yes=21,no=22,missing=22
				21:leaf=-0.0644912049				22:leaf=-0.00548415631			12:[51<1] yes=23,no=24,missing=24
				23:leaf=0.00273970421				2_ Private 4:[3<1] yes=37,no=38,missing=38
					37:leaf=0.0590339564					38:leaf=0.12108767
