0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[94<0.690473199] yes=3,no=4,missing=4
		3:leaf=-0.0881213546		4:[31<1] yes=7,no=8,missing=8
			7:[35<1] yes=13,no=14,missing=14
				13:[95<0.849774063] yes=25,no=26,missing=26
					25:leaf=-0.0768736824					26:leaf=-0.00456266617				14:leaf=0.0170609672			8:[94<1.64352214] yes=15,no=16,missing=16
				15:[91<1] yes=27,no=28,missing=28
					27:leaf=-0.037425641					28:leaf=0.063835308				16:leaf=-0.0447487794	2:[94<0.103981547] yes=5,no=6,missing=6
		5:[5<1] yes=9,no=10,missing=10
			9:[29<1] yes=17,no=18,missing=18
				17:[94<-0.84906739] yes=29,no=30,missing=30
					29:leaf=-0.0526510552					30:leaf=0.00267745298				18:leaf=-0.0688023791			10:[38<1] yes=19,no=20,missing=20
				19:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0836131796					32:leaf=-0.0207552817				20:leaf=-0.0225894339		6:[4<1] yes=11,no=12,missing=12
			11:[35<1] yes=21,no=22,missing=22
				21:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.00322948094					34:leaf=0.0519355536				22:[99<0.207536668] yes=35,no=36,missing=36
					35:leaf=0.0856309533					36:leaf=0.00114781433			12:[94<0.323915929] yes=23,no=24,missing=24
				23:leaf=-0.0160223451				24:[94<1.35027635] yes=37,no=38,missing=38
					37:leaf=0.0889764354					38:leaf=0.026540095
