0:[97<0.237140402] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[94<0.690473199] yes=15,no=16,missing=16
				15:[95<-0.925489247] yes=27,no=28,missing=28
					27:leaf=0.0171883088					28:leaf=-0.0792861208				16:[94<1.35027635] yes=29,no=30,missing=30
					29:leaf=0.0268708467					30:leaf=-0.0565972887			8:[5<1] yes=17,no=18,missing=18
				17:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.0432839207					32:leaf=0.0203220788				18:[94<1.2769649] yes=33,no=34,missing=34
					33:leaf=-0.0737050772					34:leaf=0.0106906835		4:[94<0.690473199] yes=9,no=10,missing=10
			9:leaf=-0.129251793			10:[94<0.910407603] yes=19,no=20,missing=20
				19:leaf=0.0466744937				20:leaf=-0.0983062088	2:[43<1] yes=5,no=6,missing=6
		5:[99<2.55620384] yes=11,no=12,missing=12
			11:[97<0.512823462] yes=21,no=22,missing=22
				21:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.0339814164					36:leaf=0.0548417829				22:[94<-0.775755942] yes=37,no=38,missing=38
					37:leaf=0.023361776					38:leaf=0.0995180234			12:leaf=-0.0327173881		6:[97<1.711 32044] yes=13,no=14,missing=14
			13:[99<0.450502217] yes=23,no=24,missing=24
				23:[94<0.250604451] yes=39,no=40,missing=40
					39:leaf=-0.0394760966					40:leaf=0.0705646574				24:leaf=-0.0307190102			14:[96<1.52341497] yes=25,no=26,missing=26
				25:leaf=-0.0784929618				26:leaf=0.00817951001
