0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<0.690473199] yes=3,no=4,missing=4
		3:leaf=-0.106061839		4:[94<1.2769649] yes=7,no=8,missing=8
			7:[99<0.0455596186] yes=13,no=14,missing=14
				13:[31<1] yes=25,no=26,missing=26
					25:leaf=0.00904193893					26:leaf=0.0683759227				14:[94<1.05703056] yes=27,no=28,missing=28
					27:leaf=-0.0651227832					28:leaf=0.0222005602			8:[95<-0.0874217749] yes=15,no=16,missing=16
				15:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0851943791					30:leaf=-0.0365997851				16:[96<-1.58613408] yes=31,no=32,missing=32
					31:leaf=-0.0310512241					32:leaf=0.0378331989	2:[94<0.103981547] yes=5,no=6,missing=6
		5:[98<3.87307763] yes=9,no=10,missing=10
			9:[97<0.278844923] yes=17,no=18,missing=18
				17:[29<1] yes=33,no=34,missing=34
					33:leaf=-0.0224983357					34:leaf=-0.106524341				18:[43<1] yes=35,no=36,missing=36
					35:leaf=0.0612815209					36:leaf=-0.0210179593			10:[94<-0.409198672] yes=19,no=20,missing=20
				19:[95<-0.376071751] yes=37,no=38,missing=38
					37:leaf=0.0218909886					38:leaf=-0.0423116833				20:leaf=0.0967641696		6:[31<1] yes=11,no=12,missing=12
			11:[35<1] yes=21,no=22,missing=22
				21:[4<1] yes=2_ Sel-emp-inc 9,no=40,missing=40
					39:leaf=-0.00253902911					40:leaf=0.0756626055				22:[99<0.207536668] yes=41,no=42,missing=42
					41:leaf=0.111656383					42:leaf=0.0281904694			12:[91<1] yes=23,no=24,missing=24
				23:leaf=-0.0526935868				24:[43<1] yes=43,no=44,missing=44
					43:leaf=0.101729728					44:leaf=0.00414973451
