0:[94<-0.629133046] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.522166371] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.100699499				16:leaf=-0.0335955881			8:leaf=-0.0144777047		4:[52<1] yes=9,no=10,missing=10
			9:[95<-0.687459826] yes=17,no=18,missing=18
				17:leaf=-0.0108557474				18:leaf=-0.0825867876			10:[43<1] yes=19,no=20,missing=20
				19:[95<-0.925489247] yes=29,no=30,missing=30
					29:leaf=-0.0288501382					30:leaf=0.0594935976				20:leaf=-0.057005167	2:[97<0.237140402] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.0445186533					32:leaf=0.0654363558				22:[29<1] yes=33,no=34,missing=34
					33:leaf=0.021320913					34:leaf=-0.0849500895			12:[95<-0.773684382] yes=23,no=24,missing=24
				23:leaf=0.00246101129				24:leaf=0.127435789		6:[43<1] yes=13,no=14,missing=14
			13:[97<0.512823462] yes=25,no=26,missing=26
				25:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.0326298438					36:leaf=0.059486609				26:leaf=0.108329944			14:[97<1.711 32044] yes=27,no=28,missing=28
				27:[99<0.450502217] yes=37,no=38,missing=38
					37:leaf=0.0521222055					38:leaf=-0.0357314646				28:[96<1.52341497] yes=39,no=40,missing=40
					39:leaf=-0.0868072584					40:leaf=0.0135900108
