0:[94<0.103981547] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:[97<0.555204988] yes=23,no=24,missing=24
					23:leaf=-0.0602169					24:leaf=0.0369854234				14:[4<1] yes=25,no=26,missing=26
					25:leaf=-0.00186062313					26:leaf=-0.0754578114			8:leaf=-0.0727201551		4:leaf=0.0490148813	2:[94<1.64352214] yes=5,no=6,missing=6
		5:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[35<1] yes=15,no=16,missing=16
				15:[96<0.357334077] yes=27,no=28,missing=28
					27:leaf=-0.00903142989					28:leaf=0.0296812188				16:[94<0.983719051] yes=29,no=30,missing=30
					29:leaf=0.026733065					30:leaf=0.108815528			10:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0328157656				18:[22<1] yes=31,no=32,missing=32
					31:leaf=0.100775741					32:leaf=0.0290962495		6:[38<1] yes=11,no=12,missing=12
			11:[31<1] yes=19,no=20,missing=20
				19:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.0591220371					34:leaf=0.0244607702				20:[96<-1.58613408] yes=35,no=36,missing=36
					35:leaf=-0.0624730289					36:leaf=0.101126902			12:[43<1] yes=21,no=22,missing=22
				21:leaf=0.0757716969				22:leaf=-0.0232853536
