0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				12_ Sel-emp-inc :[4<1] yes=21,no=22,missing=22
					21:leaf=-0.0566079132					22:leaf=0.0215857457				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0528563969					24:leaf=0.0439560562			8:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.032875672				16:[31<1] yes=25,no=26,missing=26
					25:leaf=0.0790277794					26:leaf=-0.0112599162		4:[29<1] yes=9,no=10,missing=10
			9:[34<1] yes=17,no=18,missing=18
				17:[36<1] yes=27,no=28,missing=28
					27:leaf=0.0191887151					28:leaf=-0.0489581227				18:[94<0.617161751] yes=29,no=30,missing=30
					29:leaf=-0.0717956647					30:leaf=-0.00408351189			10:[96<0.357334077] yes=19,no=20,missing=20
				19:[95<-0.445915461] yes=31,no=32,missing=32
					31:leaf=-0.0230254643					32:leaf=-0.112791717				20:[94<0.103981547] yes=33,no=34,missing=34
					33:leaf=-0.051997032					34:leaf=0.0632651076	2:[24<1] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:leaf=-0.028391188			12:leaf=0.0493551083		6:leaf=0.0638860539
