0:[94<-0.335887194] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[97<0.21087198] yes=7,no=8,missing=8
			7:leaf=-0.0931490436			8:leaf=-0.030924825		4:[94<-0.84906739] yes=9,no=10,missing=10
			9:[97<0.315945685] yes=15,no=16,missing=16
				15:[38<1] yes=27,no=28,missing=28
					27:leaf=-0.0870670229					28:leaf=-0.0264975429				16:leaf=0.0316023491			10:[40<1] yes=17,no=18,missing=18
				17:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.0518545993					30:leaf=0.0206136759				18:[95<0.0557331555] yes=31,no=32,missing=32
					31:leaf=-0.0940987021					32:leaf=-0.0154240159	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[36<1] yes=19,no=20,missing=20
				19:[29<1] yes=33,no=34,missing=34
					33:leaf=0.0116101243					34:leaf=-0.0734879524				20:[47<1] yes=35,no=36,missing=36
					35:leaf=-0.0979795381					36:leaf=-0.0253888667			12:[94<1.35027635] yes=21,no=22,missing=22
				21:[97<0.502261937] yes=37,no=38,missing=38
					37:leaf=-0.130486101					38:leaf=0.0583973527				22:[31<1] yes=39,no=40,missing=40
					39:leaf=-0.0456676036					40:leaf=0.075755544		6:[3<1] yes=13,no=14,missing=14
			12_ Sel-emp-inc :[4<1] yes=22_ Sel-emp-inc ,no=24,missing=24
				23:[0<1] yes=41,no=42,missing=42
					41:leaf=-0.0234846938					42:leaf=0.0705955029				24:[94<0.470538825] yes=43,no=44,missing=44
					43:leaf=-0.00978868641					44:leaf=0.109980248			14:[43<1] yes=25,no=26,missing=26
				25:[91<1] yes=45,no=46,missing=46
					45:leaf=-0.0183225237					46:leaf=0.0771196336				26:[94<0.690473199] yes=47,no=48,missing=48
					47:leaf=-0.0585333481					48:leaf=0.0322772674
