0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:leaf=-0.125976115				16:leaf=-0.0464345179			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.125138924					32:leaf=-0.0345379077				18:[45<1] yes=33,no=34,missing=34
					33:leaf=-0.0476124436					34:leaf=0.179899737		4:[43<1] yes=9,no=10,missing=10
			9:[94<-0.189264283] yes=19,no=20,missing=20
				19:leaf=-0.0438268557				2_ Private 0:[3<1] yes=35,no=36,missing=36
					35:leaf=0.0291571617					36:leaf=0.168539912			10:[96<0.357334077] yes=21,no=22,missing=22
				21:leaf=-0.0970701799				22:[94<-0.555821598] yes=37,no=38,missing=38
					37:leaf=-0.0896186158					38:leaf=0.03623496	2:[94<-0.0426413715] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:[94<-0.262575746] yes=23,no=24,missing=24
				23:[97<0.247701943] yes=39,no=40,missing=40
					39:leaf=-0.124449089					40:leaf=0.0201970711				24:[31<1] yes=41,no=42,missing=42
					41:leaf=-0.0799778625					42:leaf=0.092789337			12:[94<-0.702444494] yes=25,no=26,missing=26
				25:[97<0.278844923] yes=43,no=44,missing=44
					43:leaf=-0.0760558918					44:leaf=0.159291238				26:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.122547686					46:leaf=-0.0855470374		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.106540814					48:leaf=0.0525244288				28:[5<1] yes=2_ Sel-emp-not-inc 9,no=50,missing=50
					49:leaf=0.117665045					50:leaf=-0.0863492787			14:[36<1] yes=29,no=30,missing=30
				2_ Private 9:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
					51:leaf=0.118902698					52:leaf=0.194007218				30:[96<-0.031355 459] yes=53,no=54,missing=54
					53:leaf=-0.0953596458					54:leaf=0.0455950946
