0:[24<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[97<1.76111531] yes=7,no=8,missing=8
			7:[97<0.512823462] yes=15,no=16,missing=16
				15:[0<1] yes=29,no=30,missing=30
					29:leaf=-0.100129448					30:leaf=-0.0290514808				16:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0609187447					32:leaf=0.00267074909			8:leaf=0.0327710696		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[45<1] yes=17,no=18,missing=18
				17:[97<1.12498617] yes=33,no=34,missing=34
					33:leaf=-0.0990652591					34:leaf=-0.0169870164				18:leaf=0.00544241723			10:[27<1] yes=19,no=20,missing=20
				19:[45<1] yes=35,no=36,missing=36
					35:leaf=-0.035291411					36:leaf=0.115783505				22_ Local-gov :[1<1] yes=37,no=38,missing=38
					37:leaf=0.133185014					38:leaf=-0.0201895628	2:[38<1] yes=5,no=6,missing=6
		5:[47<1] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[94<0.0306700859] yes=39,no=40,missing=40
					39:leaf=-0.0341416337					40:leaf=0.0280246828				22:[94<-0.335887194] yes=41,no=42,missing=42
					41:leaf=0.0361593887					42:leaf=0.0935243592			12:[97<0.555204988] yes=23,no=24,missing=24
				23:[32<1] yes=43,no=44,missing=44
					43:leaf=-0.106200807					44:leaf=-0.00712652458				24:leaf=0.0952918082		6:[94<-0.775755942] yes=13,no=14,missing=14
			13:[95<-0.687459826] yes=25,no=26,missing=26
				25:leaf=0.0252785273				26:leaf=-0.00900433492			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:leaf=0.107238524				28:[95<0.534662664] yes=45,no=46,missing=46
					45:leaf=0.0762828737					46:leaf=-0.0117445085
