0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:leaf=-0.116732977				16:leaf=-0.0400755145			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.837096155] yes=31,no=32,missing=32
					31:leaf=-0.106169164					32:leaf=-0.0185117796				18:[94<0.103981547] yes=33,no=34,missing=34
					33:leaf=-0.0682954714					34:leaf=0.103203885		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.63 356978] yes=19,no=20,missing=20
				19:[31<1] yes=35,no=36,missing=36
					35:leaf=-0.00147440692					36:leaf=0.110279046				20:[94<1.20365345] yes=37,no=38,missing=38
					37:leaf=-0.101374678					38:leaf=0.0206446648			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:[6<1] yes=39,no=40,missing=40
					39:leaf=0.12319193					40:leaf=0.026305778				22:leaf=-0.0667954609	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:[31<1] yes=41,no=42,missing=42
					41:leaf=-0.083526291					42:leaf=0.0260488577				24:[94<-0.629133046] yes=43,no=44,missing=44
					43:leaf=-0.0267946552					44:leaf=0.124634579			12:[21<1] yes=25,no=26,missing=26
				25:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.166607112					46:leaf=0.0467167906				26:[99<0.855444849] yes=47,no=48,missing=48
					47:leaf=-0.0226411875					48:leaf=0.113197878		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.0972533226					50:leaf=0.0357433707				28:[5<1] yes=51,no=52,missing=52
					51:leaf=0.086354591					52:leaf=-0.0740895197			14:[36<1] yes=29,no=30,missing=30
				2_ Private 9:[3<1] yes=53,no=54,missing=54
					53:leaf=0.0873705372					54:leaf=0.15302904				30:[96<0.357334077] yes=55,no=56,missing=56
					55:leaf=-0.0785304457					56:leaf=0.0916645974
