0:[94<0.103981547] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0799012259					32:leaf=0.0376980864				16:[94<-0.262575746] yes=33,no=34,missing=34
					33:leaf=-0.051476486					34:leaf=0.0270705204			8:[22<1] yes=17,no=18,missing=18
				17:leaf=0.0246874951				18:leaf=0.0927181169		4:[43<1] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:[29<1] yes=35,no=36,missing=36
					35:leaf=0.0365038887					36:leaf=-0.0632811114				20:[96<1.52341497] yes=37,no=38,missing=38
					37:leaf=-0.0874416605					38:leaf=0.0159640815			10:[97<1.12498617] yes=21,no=22,missing=22
				21:leaf=-0.0836724862				22:leaf=-0.0110050151	2:[96<-0.808746815] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[35<1] yes=23,no=24,missing=24
				23:[95<0.849774063] yes=39,no=40,missing=40
					39:leaf=-0.0946665481					40:leaf=-0.0136295101				24:[94<0.983719051] yes=41,no=42,missing=42
					41:leaf=-0.0736847147					42:leaf=0.0876021162			12:[96<-1.58613408] yes=25,no=26,missing=26
				25:[94<1.4235878] yes=43,no=44,missing=44
					43:leaf=0.0150517514					44:leaf=-0.0970206857				26:[94<1.35027635] yes=45,no=46,missing=46
					45:leaf=-8.15932872e-05					46:leaf=0.0642112419		6:[99<-0.35938213 7] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=-0.0911712721					48:leaf=-0.0014412367				28:[43<1] yes=49,no=50,missing=50
					49:leaf=0.0464801751					50:leaf=-0.0743894428			14:[36<1] yes=29,no=30,missing=30
				29:[43<1] yes=51,no=52,missing=52
					51:leaf=0.0484184548					52:leaf=-0.0191697124				30:[96<-0.031355 459] yes=53,no=54,missing=54
					53:leaf=-0.0828187317					54:leaf=-0.00585475424
