0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:leaf=-0.122473776				16:leaf=-0.0442021191			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.837096155] yes=31,no=32,missing=32
					31:leaf=-0.112592697					32:leaf=-0.0140123218				18:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0406959206					34:leaf=0.13830331		4:[96<0.357334077] yes=9,no=10,missing=10
			9:[51<1] yes=19,no=20,missing=20
				19:leaf=0.0347027034				20:[43<1] yes=35,no=36,missing=36
					35:leaf=-0.01705979					36:leaf=-0.107009031			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:[94<-0.555821598] yes=37,no=38,missing=38
					37:leaf=-0.0535302758					38:leaf=0.0963285491				22:leaf=-0.0861919373	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:[94<-0.262575746] yes=23,no=24,missing=24
				23:[97<0.205726624] yes=39,no=40,missing=40
					39:leaf=-0.120139159					40:leaf=0.011881738				24:[31<1] yes=41,no=42,missing=42
					41:leaf=-0.0760787651					42:leaf=0.0793745071			12:[94<-0.702444494] yes=25,no=26,missing=26
				25:[97<0.278844923] yes=43,no=44,missing=44
					43:leaf=-0.0711745247					44:leaf=0.1467347				26:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.108046629					46:leaf=-0.0758458525		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.101674192					48:leaf=0.0490021929				28:[5<1] yes=2_ Sel-emp-not-inc 9,no=50,missing=50
					49:leaf=0.111699753					50:leaf=-0.0786562636			14:[96<-0.031355 459] yes=29,no=30,missing=30
				2_ Private 9:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
					51:leaf=0.018568458					52:leaf=0.136622593				30:[99<-2.62706161] yes=53,no=54,missing=54
					53:leaf=-0.0256585218					54:leaf=0.169964731
