0:[0<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				12_ Sel-emp-inc :[4<1] yes=19,no=20,missing=20
					19:leaf=-0.0445683263					20:leaf=0.0264215674				14:[24<1] yes=21,no=22,missing=22
					21:leaf=-0.0309864525					22:leaf=0.0728775263			8:[94<0.690473199] yes=15,no=16,missing=16
				15:[96<-0.420053184] yes=23,no=24,missing=24
					23:leaf=-0.090839237					24:leaf=-0.000119283461				16:[96<-0.808746815] yes=25,no=26,missing=26
					25:leaf=-0.00839099195					26:leaf=0.0416865423		4:leaf=0.0609695204	2:[24<1] yes=5,no=6,missing=6
		5:[16<1] yes=9,no=10,missing=10
			9:leaf=-0.0327179879			10:leaf=0.0522132628		6:[94<0.983719051] yes=11,no=12,missing=12
			11:[95<0.148987561] yes=17,no=18,missing=18
				17:leaf=0.0673984289				18:[95<0.4629993 ] yes=27,no=28,missing=28
					27:leaf=-0.0333185755					28:leaf=0.0432601608			12:leaf=0.0892628059
