0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[97<0.512823462] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.0954015628				16:leaf=-0.00676396582			8:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.0337536521				18:leaf=0.0284103453		4:[38<1] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:[31<1] yes=31,no=32,missing=32
					31:leaf=-0.0673223063					32:leaf=0.0112667158				20:[4<1] yes=2_ Sel-emp-inc 2_ Sel-emp-inc ,no=2_ Sel-emp-inc 4,missing=2_ Sel-emp-inc 4
					33:leaf=0.0432459787					34:leaf=-0.093751967			10:[21<1] yes=21,no=22,missing=22
				21:[5<1] yes=35,no=36,missing=36
					35:leaf=0.0853140354					36:leaf=-0.0127209947				22:leaf=-0.0382965505	2:[52<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[97<0.21087198] yes=23,no=24,missing=24
				23:[95<-0.847024024] yes=37,no=38,missing=38
					37:leaf=-0.00275121583					38:leaf=-0.0753819272				24:[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0333719812					40:leaf=0.0784567446			12:[43<1] yes=25,no=26,missing=26
				25:[46<1] yes=41,no=42,missing=42
					41:leaf=0.0972933024					42:leaf=-0.0146405939				26:[94<1.13034201] yes=43,no=44,missing=44
					43:leaf=0.0234458838					44:leaf=-0.0764863119		6:[94<1.4235878] yes=13,no=14,missing=14
			13:[36<1] yes=27,no=28,missing=28
				27:[34<1] yes=45,no=46,missing=46
					45:leaf=0.0592539795					46:leaf=-0.0936427712				28:[95<0.10165453] yes=47,no=48,missing=48
					47:leaf=-0.103467524					48:leaf=-0.0267611295			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.0721577704					50:leaf=0.0672847256				30:[96<-0.420053184] yes=51,no=52,missing=52
					51:leaf=-0.0557880774					52:leaf=0.0824442133
