0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.397227377] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[94<-0.262575746] yes=15,no=16,missing=16
				15:[99<0.450502217] yes=27,no=28,missing=28
					27:leaf=-0.0871785432					28:leaf=-0.0143591342				16:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0397136658					30:leaf=0.0285015386			8:leaf=-0.101356976		4:[99<-0.35938213 7] yes=9,no=10,missing=10
			9:[95<-0.051164072] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0715887025					32:leaf=-0.0045726425				18:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0409746319					34:leaf=0.0521759577			10:[96<-1.58613408] yes=19,no=20,missing=20
				19:[95<-0.820126832] yes=35,no=36,missing=36
					35:leaf=0.0351725295					36:leaf=-0.0695301667				20:[24<1] yes=37,no=38,missing=38
					37:leaf=-0.0486613177					38:leaf=0.0297720619	2:[94<-0.84906739] yes=5,no=6,missing=6
		5:[97<0.21087198] yes=11,no=12,missing=12
			11:[96<1.1347214] yes=21,no=22,missing=22
				21:leaf=-0.0907087475				22:[99<-0.35938213 7] yes=39,no=40,missing=40
					39:leaf=0.0145425769					40:leaf=-0.0484301671			12:leaf=0.0133186495		6:[31<1] yes=13,no=14,missing=14
			13:[35<1] yes=23,no=24,missing=24
				23:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.00488366699					42:leaf=0.0369129404				24:[95<-0.366550207] yes=43,no=44,missing=44
					43:leaf=-0.00104348734					44:leaf=0.1041333			14:[94<0.470538825] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=45,no=46,missing=46
					45:leaf=-0.013415589					46:leaf=0.066399917				26:leaf=0.116359472
