0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:leaf=-0.11435359				16:leaf=-0.0381664224			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.11362572					32:leaf=-0.021963533				18:[45<1] yes=33,no=34,missing=34
					33:leaf=-0.0413633958					34:leaf=0.166488528		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.63 356978] yes=19,no=20,missing=20
				19:[99<0.36951372] yes=35,no=36,missing=36
					35:leaf=-0.00909494888					36:leaf=0.0918397009				20:[94<1.20365345] yes=37,no=38,missing=38
					37:leaf=-0.0976727158					38:leaf=0.0192599259			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:[6<1] yes=39,no=40,missing=40
					39:leaf=0.112144172					40:leaf=0.0247209538				22:leaf=-0.0646255836	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.262575746] yes=11,no=12,missing=12
			11:[97<0.205726624] yes=23,no=24,missing=24
				23:[95<2.98759556] yes=41,no=42,missing=42
					41:leaf=-0.115457907					42:leaf=-0.0276726168				24:[94<-0.775755942] yes=43,no=44,missing=44
					43:leaf=-0.076704815					44:leaf=0.0689449683			12:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=45,no=46,missing=46
					45:leaf=-0.0122522525					46:leaf=0.129405901				26:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.128435493					48:leaf=-0.0442334041		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[38<1] yes=27,no=28,missing=28
				27:[97<0.278844923] yes=49,no=50,missing=50
					49:leaf=-0.0694507882					50:leaf=0.152715012				28:[47<1] yes=51,no=52,missing=52
					51:leaf=0.127416596					52:leaf=0.0511875413			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[99<-0.35938213 7] yes=53,no=54,missing=54
					53:leaf=0.0490007252					54:leaf=0.136542037				30:[32<1] yes=55,no=56,missing=56
					55:leaf=0.00913753361					56:leaf=0.174722046
