0:[24<1] yes=1,no=2,missing=2
	1:[97<0.155762449] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[99<-2.62706161] yes=31,no=32,missing=32
					31:leaf=-0.0316195302					32:leaf=-0.103821017				16:[94<0.543850303] yes=33,no=34,missing=34
					33:leaf=-0.0759822875					34:leaf=-0.00989866536			8:[94<0.103981547] yes=17,no=18,missing=18
				17:leaf=-0.0963073745				18:[45<1] yes=35,no=36,missing=36
					35:leaf=-0.0297435801					36:leaf=0.137931243		4:[96<0.357334077] yes=9,no=10,missing=10
			9:[51<1] yes=19,no=20,missing=20
				19:leaf=0.029423086				20:[22<1] yes=37,no=38,missing=38
					37:leaf=-0.0852050781					38:leaf=-0.00549943326			10:[94<-0.555821598] yes=21,no=22,missing=22
				21:leaf=-0.058107134				22:[1<1] yes=39,no=42_ Local-gov ,missing=42_ Local-gov 
					39:leaf=0.0691134036					40:leaf=-0.0627893731	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:[96<1.1347214] yes=11,no=12,missing=12
			11:[97<0.278844923] yes=23,no=24,missing=24
				23:[94<-0.629133046] yes=41,no=42,missing=42
					41:leaf=-0.109376065					42:leaf=-0.0282471161				24:[94<-0.775755942] yes=43,no=44,missing=44
					43:leaf=-0.0210204683					44:leaf=0.11392317			12:[91<1] yes=25,no=26,missing=26
				25:[19<1] yes=45,no=46,missing=46
					45:leaf=-0.0936452225					46:leaf=0.0763336569				26:[29<1] yes=47,no=48,missing=48
					47:leaf=0.0867836401					48:leaf=-0.0705568194		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.0869113728					50:leaf=0.00767940888				28:[91<1] yes=51,no=52,missing=52
					51:leaf=-0.0685201734					52:leaf=0.0460235253			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[32<1] yes=53,no=54,missing=54
					53:leaf=0.0155354515					54:leaf=0.134962022				30:[36<1] yes=55,no=56,missing=56
					55:leaf=0.107876658					56:leaf=-0.0529842786
