0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:leaf=-0.112223409				16:leaf=-0.0363516174			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.837096155] yes=31,no=32,missing=32
					31:leaf=-0.100639857					32:leaf=-0.0139501486				18:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0345751457					34:leaf=0.120502852		4:[94<0.250604451] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:[97<1.88839531] yes=35,no=36,missing=36
					35:leaf=-0.104163326					36:leaf=0.00573467091				2_ Private 0:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0377759784					38:leaf=0.0855659395			10:[43<1] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=39,no=40,missing=40
					39:leaf=0.00861124229					40:leaf=0.150040612				22:[95<-0.64010781] yes=41,no=42,missing=42
					41:leaf=0.0794149712					42:leaf=-0.0413435958	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:[94<-0.262575746] yes=43,no=44,missing=44
					43:leaf=-0.108325936					44:leaf=-0.0324445516				24:leaf=0.137101844			12:[29<1] yes=25,no=26,missing=26
				25:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.0706590042					46:leaf=-0.0782310888				26:[15<1] yes=47,no=48,missing=48
					47:leaf=-0.119018175					48:leaf=-0.00125278218		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.0930766389					50:leaf=0.0253554825				28:[91<1] yes=51,no=52,missing=52
					51:leaf=-0.058673054					52:leaf=0.0768587217			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[38<1] yes=53,no=54,missing=54
					53:leaf=0.042970486					54:leaf=0.159556329				30:[36<1] yes=55,no=56,missing=56
					55:leaf=0.135708973					56:leaf=-0.0347652435
