0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<1.27853453] yes=7,no=8,missing=8
			7:[94<0.323915929] yes=15,no=16,missing=16
				15:leaf=-0.104071878				16:[31<1] yes=31,no=32,missing=32
					31:leaf=-0.0918129534					32:leaf=0.0270838924			8:[95<-0.820126832] yes=17,no=18,missing=18
				17:leaf=0.101025403				18:[94<0.983719051] yes=33,no=34,missing=34
					33:leaf=-0.071406737					34:leaf=0.0361404642		4:[94<-0.189264283] yes=9,no=10,missing=10
			9:[99<0.693467796] yes=19,no=20,missing=20
				19:leaf=-0.101004653				20:[95<-0.105091132] yes=35,no=36,missing=36
					35:leaf=0.0205901302					36:leaf=-0.0582618006			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:[27<1] yes=37,no=38,missing=38
					37:leaf=0.00198480533					38:leaf=0.129805028				22:leaf=-0.0835711658	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:[96<1.1347214] yes=11,no=12,missing=12
			11:[97<0.278844923] yes=23,no=24,missing=24
				23:[94<-0.629133046] yes=39,no=40,missing=40
					39:leaf=-0.106856525					40:leaf=-0.0271097012				24:[94<-0.775755942] yes=41,no=42,missing=42
					41:leaf=-0.0225981679					42:leaf=0.101298712			12:[91<1] yes=25,no=26,missing=26
				25:[19<1] yes=43,no=44,missing=44
					43:leaf=-0.090400435					44:leaf=0.0700618252				26:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.0796723962					46:leaf=-0.0419905335		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[94<0.690473199] yes=27,no=28,missing=28
				27:leaf=-0.113214254				2_ Private 8:[3<1] yes=47,no=48,missing=48
					47:leaf=-0.0825228915					48:leaf=0.0122216577			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[32<1] yes=49,no=50,missing=50
					49:leaf=0.0118443137					50:leaf=0.122739278				30:[36<1] yes=51,no=52,missing=52
					51:leaf=0.101349175					52:leaf=-0.0467721187
